,Unnamed: 0,date,likes,photos,texts
5584,5584,1487613883,4375,https://pp.userapi.com/c638320/v638320229/28c5c/QCaxe2M6UJ4.jpg,"??? ???? ???????, ??? ???-?? ??????? ?????????? ? ??? ????????-??????????? ???? ????????? ????? ? ???????? ?????????? ??? ???? ????????????? ??????????"
5585,5585,1487611059,6571,https://pp.userapi.com/c7002/v7002886/2c80b/Mvn7ge05GxA.jpg,? ???????? 64 ??? ???? ?????????? ????????????? ?????? ? ??? ??????? ??????
5586,5586,1487609133,4825,https://pp.userapi.com/c7002/v7002688/2c9f0/MtCEtlo3wUE.jpg,"?????????, ??? ???????? ???????????? ?????????? ?? ????? ?????, ??? ?? ??? ????? ?????????? ? ??? ????? ???? ? ???????, ????? ?? ???????? ??????????<br><br>http://news.lenta.ch/YYw7"
5587,5587,1487606835,8730,https://pp.userapi.com/c7002/v7002602/2be92/Hv05nPV5uaM.jpg,"??????, ??????? ???????? ??????????? ??????. ? ??????????, ??????!"
5588,5588,1487601638,1638,https://pp.userapi.com/c7002/v7002096/2c998/xSLKf3UgFYE.jpg,"??????, ????????, ?????? ? ??? ??????, ????? ??????????? ????????? ?? ??????????? ?????????? ???????? ? ??? ??????????, ??? ??? ???????? ??????????????<br><br>http://news.lenta.ch/YYSB"
5589,5589,1487599331,1516,https://pp.userapi.com/c837526/v837526618/255dd/upjJj0r14dA.jpg,? ?????? ??????????? ????? ?????? ? ????; <br>? ?? ?????????? ????????? ??????? ???????? ? ?????????; <br>? ?????? ?????????? ???????? ??????? ???????; <br>? YouTube ????????? ?????????? ?? 30-????????? ????????? ???????<br> <br>? ?????? ??????? ? ????? ????
5590,5590,1487596504,9319,https://pp.userapi.com/c625816/u288781762/video/l_70f7b9ac.jpg,?????????????????????? ???????? ? ???? 4 ?????. ? ????? ????? ??????? ?????? ??????? ?????????<br><br>https://vk.cc/6gzV6q
5591,5591,1487594970,1571,https://pp.userapi.com/c636721/v636721638/4e13d/9chptWqjFbc.jpg,"4 ?????????? ??????? ???????, ??? 2 ?????? ? ?????<br><br>http://news.lenta.ch/YYyM"
5592,5592,1487591844,6274,https://pp.userapi.com/c7002/v7002702/2c5b0/pkPa2itXd9s.jpg,????? ??????????? ?????????? ??????? ???????????? ??? ?? ???????<br><br>http://news.lenta.ch/YYfY
5593,5593,1487588591,2069,https://pp.userapi.com/c636916/u9274756/video/l_abbeedf3.jpg,"?????????? ?????, ? ?????? ??????? ???????, ??????, ??? ????????? ?????? ?? ???????? ? ???, ?????? ??? ??? ????????? ? ?????????????????? ????????? <br><br>http://news.lenta.ch/YYlx<br><br>????? ??????? ??? ??????, ??? ????? ????? ?????"
5595,5595,1487580505,5628,https://pp.userapi.com/c7002/v7002558/2c7b8/oA5Q7wyXGHQ.jpg,"? ???????????? ?????? ????????? ??????? ??? ??????????? ??????? ???? ?? ?Sieg heil Victoria!?<br><br>? ????? ????? ????????? ????????? ???, ?? ????????????? ??????????<br><br>?\_(?)_/?<br><br>http://news.lenta.ch/Y1cA"
5596,5596,1487576670,2538,https://pp.userapi.com/c626319/v626319255/495c1/acduj_O5ckQ.jpg,"??????? ? ??????? ??????? ??????? ????? ? ???????? ??? ? ?? ?????????? ? ???????? ???????? ????? ????, ??? ??? ???????? ??????? ??? ?????? ??????? ????????. <br> <br>???????? ???????, ?? Youtube ???????? ???????? ??? ????? ??????, ?? ??? ????? ?????????? ?? ????? ????????"
5597,5597,1487575001,820,https://pp.userapi.com/c604626/v604626265/37760/Iu8feF4F4M0.jpg,"? ? ??? ????????? ???????? ????? ??????? ?????? ??????; <br>? ???????? ? ???? ???? ?????? ????????? ????? ?????????; <br>? ???????? ? ?????? ????????? ?? 4,7%; <br>? ?????????? ??????? ????????? ??????????? ????? ?????? ??????? ? ??????<br> <br>? ?????? ??????? ? ????? ????"
5599,5599,1487570449,4398,https://pp.userapi.com/c7002/v7002772/2ba9c/Mg_eGMV_Xfw.jpg,"?????? ????????? ? ???? ?? ?????? ??????? ???????? ???????????????. ? ???? ????? ????? ?? ??????????? ????????? ? ??????, ?? ??????????? ???????????? ?? ??????? ????????, ?? ??????? ? ???? ????? ????? ?????? ?????????? <br><br>http://news.lenta.ch/Y1JU"
5600,5600,1487567730,3780,https://pp.userapi.com/c7002/v7002241/2c138/WXQGScbvXeI.jpg,"?????? ?????? ??????????? ???????????????? ????? ???????? ????????? 30 ????? ???, ??????? ???????? ??????????? ??????<br><br>http://news.lenta.ch/Y1D9"
5601,5601,1487537971,7939,https://pp.userapi.com/c637428/v637428498/3689e/15eth1OiOEQ.jpg,?????? ??? ????? ???? ?? ????? ???? ????? ? ????? ? ???????????? ?????????? ???????? ?????? ???????????? ????????<br><br>#???????????
5602,5602,1487535162,9763,https://pp.userapi.com/c7002/v7002515/2c343/3Jlh6EXn-qY.jpg,"??????, ??? ?????????? ?????? ??? ??, ??? ??????? ???????????? ?????, ? ?????? ????? ???? ????? ??????? ?????????<br><br>http://news.lenta.ch/Y14x"
5603,5603,1487527768,6951,https://pp.userapi.com/c7002/v7002795/2c7e6/6akXm9XyjSg.jpg,??????? ?? ???? ??????? ??????? ?????????? ?????? ??????? ?????? ?????? ?? ??????????<br><br>http://news.lenta.ch/Y1gu
5604,5604,1487522260,3439,https://pp.userapi.com/c636718/v636718711/4d25e/u9kZ9rcx9_A.jpg,SpaceX ????? ??????? ???????? ?????? ??????? Falcon 9.<br><br>????? ???????????? ????????? ??????? Dragon ? ??? ????????? ??????? ? ?????????? ?? ???? ??????????<br><br>http://news.lenta.ch/Y1P7
5605,5605,1487518976,5193,https://pp.userapi.com/c7002/v7002969/2b865/-NB4W7gSV_I.jpg,"???? ??????? ?????? ????? ????????? (? ??????? ????????) ????????????? ?? ???????.<br><br>??????????, ????????? ??????? ????? ?????? ? ????<br><br>http://news.lenta.ch/Y1e1"
5606,5606,1487514955,4767,https://pp.userapi.com/c7002/v7002635/2c055/VGW8tWxd_vw.jpg,"? ?????????? ??????????? ??????? ?????? ?????? ??????? ??????????, ??? ?????????? ??? ?????? ????? ? ?? ????????? ? ?? ?????? ?????????? ??????????? ???????????? ???? ???????????? ????????? ? ????????? ???????????? ????? ?????? ????????<br><br>http://news.lenta.ch/Y1xD"
5607,5607,1487510206,4932,https://pp.userapi.com/c7002/v7002577/2c086/B_MnQC0FKZY.jpg,???? ?? ?????????? ?????????? ??????????? ???????? ???????? ? ??????????? ??????? ?? ????????? ? ??????????????<br><br>http://news.lenta.ch/Y1Bp
5608,5608,1487504298,6900,https://pp.userapi.com/c7002/v7002120/2bf08/7LhaYdnXzGM.jpg,??? ??????? ???????? ??? ?????? ????????????? ??????. ? ??? ??????? ??????? 8 ????? ????????<br><br>http://news.lenta.ch/Y1m9
5609,5609,1487497488,7826,https://pp.userapi.com/c7002/v7002531/2bde7/fNQrzpm_EmI.jpg,? ??????????? 6 ???????? ??????????? ???????????? ??????????? ?? ??????????? ????<br><br>http://news.lenta.ch/Y18n
5611,5611,1487449824,3913,https://pp.userapi.com/c638916/v638916436/24d91/qKhxCUL-PEc.jpg,"18 ??????? ???? 52-? ???? ???????? ???????? ????? ?????? ???, ????? ????????? ??? ??? ??????????? ?????? Dr. Dre.<br><br>Dr. Dre - ????????? ?????? ???????????? ???-??? ?????????, ????? ????????????? ????, ??? ?????? ?????? ???? ??????, ? ?????????? ? ???????????? ?????? ??????? ??????, ??? ?????? ????? ? ?????. ??? ?????? ???????? ??? ?? ????????? ? ??????????? ????????? ? ??? ??? ????????? ???? ????????.<br>?????? ????? ?????? ?????????? ??????????????????? ?????????????. ? ???????, ? 2014 ???? ???????? Apple ?????? Beats By Dr. Dre ?? 3 ???? ????????. <br><br>???????????? #???????????"
5612,5612,1487443490,4665,no_photo,SpaceX ???????? ?????? ??????? ? ??? ?? 13 ?????? ?? ??????<br><br>https://vk.cc/6g79yi
5613,5613,1487439110,333,https://pp.userapi.com/c637222/v637222014/309e2/UT5OqyzVhzg.jpg,"??????? ? ??????? #??????? ??????? ??????????.<br><br>????? ??? ????????????, ??? ????????? ??????????? ? ????? ???????. ?????????? ??? ??? ?????? ??????? ???? ???????!?, ? ???????? ?????? ??????.<br><br>??????????, ??? #??????? ?? ???????? ???????????? ???????? ? ????????? ?? ???????? ??????? ??????????, ??????????, ??????-??????????, ???????? ? ?.?. <br>?????????: https://vk.cc/5X4OGB"
5614,5614,1487435524,5729,https://pp.userapi.com/c7002/v7002088/2c7df/pOj4ri2yso4.jpg,????? ???????? ???? ? ????????? ????????? ??? ? ???<br><br>http://news.lenta.ch/YzAw
5615,5615,1487431740,5095,https://pp.userapi.com/c639218/v639218436/a5dd/O9iuQMEWbNU.jpg,"? ?????????? ????? ?????? ????????? ????????? ????????? ? ??????????, ??????? ??? ???????? ???????<br><br>https://vk.cc/6fNjGB"
5616,5616,1487423961,1484,https://pp.userapi.com/c837525/v837525618/1ff48/lBhovEB9FyQ.jpg,? ????????? ?????? ???????????? ???? ? ????????????; <br>? ? ??????? ?????????? ??? ???????? ???????; <br>? ? ?????? ??????? ??????????? ?? ?????? ????? ? ???????; <br>? ???? ????? ????????? ???????? ???????? ???? ???????<br><br>? ?????? ??????? ? ????? ????
5617,5617,1487419380,2919,https://pp.userapi.com/c7002/v7002559/2ccb1/fY__BLlj-ds.jpg,"?? ????? ?? ???????? ????? ????? ???????? ?????-???????????. ?? ??????? ? ???? ????????, ?????????? ?????????? ???????, ??????????? ??????? ? ????????? ???? ??????????. ?? ?????? ??????"
5618,5618,1487415775,5539,https://pp.userapi.com/c7002/v7002003/2c193/_McGY-vsv0w.jpg,"? ??? ?? ???????? ???????? ??????? ??????? ???????, ?? ???????? ??? ??????? ???? ???????. ?????????, ??? ??? ????? ? ??????? ?? 300 ????? ????????<br><br>http://news.lenta.ch/Yz7W"
5619,5619,1487412282,8660,https://pp.userapi.com/c836135/v836135144/224f6/KJoieXC2pCI.jpg,"?????? ?????? ??????? ?????????????, ??????????? ???????? ????????????? ?????? ??? ???????? ???"
5620,5620,1487408443,8602,https://pp.userapi.com/c7002/v7002119/2c212/T_hLe3RZBAY.jpg,"? ???????? ?????????? ?????? ???????? ? ????????? ?????? ??????? ???????. ???, ??????, ??? ?????? ? ?????? ?????? ?? ?????<br><br>?\_(?)_/?<br><br>http://news.lenta.ch/YzGu"
5621,5621,1487405868,2977,https://pp.userapi.com/c837520/u369958528/video/l_dd62e2b6.jpg,"? ?????????? ??????? 70-?????? ??????????? ???? ??? ??????? ?? ??, ??? ??? ?? ?????? ?????? ????? ???????, ??? ? ???????. ??????? ??????? ????? ??? ?? ""??????"" ??????"
5622,5622,1487402781,4901,https://pp.userapi.com/c7002/v7002235/2c571/qYC5pj6_ITc.jpg,"???????, ?????? ????? ????-???????????? ??????, ????? ??????? ????????? ??????? (!) ??? ????????<br><br>http://news.lenta.ch/Yzpf"
5624,5624,1487364333,1385,https://pp.userapi.com/c638823/v638823375/28a88/sXNxX6_L4cs.jpg,? ???? ??????????? ???????????? ??????? ??????????????? ???????;<br>? ? ???????? ??????? ?? ????? ?????????? ??????? ? ????????? ?? ?????????????; <br>? ?????????? ?????? ????? ???????? ?????? ???????? ? ??? ????? ?????????? ????????;<br>? ?????????? ?? ?????? ??????????????? ???????? ????????? ???????? ?? ?????<br><br>? ?????? ??????? ? ????? ????
5625,5625,1487361937,2174,https://pp.userapi.com/c7002/v7002264/2c2cd/DmtcnLctwRE.jpg,"? ???????? ??????? ????? ???????????????? ??????? ??????? ? ?????????? ???????????, ??? ??????? ????? ????? ??????????? ? ????????????. ??? ??????? ???????? ??? ??? ?????, ? ???????????? ???????? ??? ??????? ????? ?????????? ? ???????? ??????? ? ? ?????? ???????, ??????? ?????????? ? ???????? ????? ???????? ? ??????????? ??????????.<br><br>? ???? ????????? ???????? ????????????? ????? ????? ???? ??????? ? ?????????, ???? ? ??????? ??????? ????????????.<br><br>?????????, ??? ??????? ??? ???? ?????, ??? ????? ?????? ?? ???? ? ?????? ??, ??? ????????? ????????????? ?????? ????? ?? ?????? ????? ????????? ? ???????????<br><br>http://news.lenta.ch/YTQ7"
5627,5627,1487357195,3255,https://pp.userapi.com/c7002/v7002766/2ca1b/NXbWTipg9pk.jpg,?????-????????? ?????????? ?????? ?????????? ??????????? ???????????? ???????? ?? ?? ????????????? ? ??????? ?????? ???????????<br><br>http://news.lenta.ch/YTai
5628,5628,1487354973,3706,https://pp.userapi.com/c638316/v638316027/23cee/w7sVSh5FgAg.jpg,"??????, ? ??? ???? 4 ?????? ?? ????????? ???????? ??????? melodic death metal'a IN FLAMES, ? ?? ?????? ?????? ?? ??????? ???????????, ??????? ????????? ???? ??????. <br> <br>?????????? ????? ??????? ????????? ??????? 3 ?????. <br> <br>????????? ? ????: https://vk.cc/6fOq9I"
5629,5629,1487351626,3996,https://pp.userapi.com/c638623/v638623229/38090/q-fZbmA08OI.jpg,"???????? ??????????? ?? ????????? ??????, ??????? ?? ????? ???????? ?? ??? ?? ??????????"
5630,5630,1487350573,692,https://pp.userapi.com/c638823/v638823375/28939/rfr3ajMmKbk.jpg,? ? ???????? ?????? ????????? ???????????? ?????? ???????;<br>? ? ???????? ?????????? 10 ??????????? ?????? ??????;<br>? ????????? ??????????? ?? ??? ????? ?? ????????? ?????? ???????? ?????????;<br>? ???? ??????????? ????????? ???????? ??????? ??????? ? ?????????<br><br>? ?????? ??????? ? ????? ????
5631,5631,1487347832,6891,https://pp.userapi.com/c7002/v7002264/2c2a7/axiMITYBhk4.jpg,"? ??? ??????????? ????????? ????????? ???? ??????, ??????? ???????? ???????? 6 ??????????? ??????? ?????????.<br><br>???? ??????? ??????????, ??? ??? ?????? ??????????????? ??? ???????? ?????<br><br>http://news.lenta.ch/YTug"
5632,5632,1487346494,4066,https://pp.userapi.com/c639431/u9274756/video/l_01a24f48.jpg,??? ???????? ???? ? ?????????? ???????????? ???????? ???????? ??????? ?? ????? ?????? ??????? ???????. ??????? ???????? ????? ?? ??????????
5633,5633,1487344367,6494,https://pp.userapi.com/c7002/v7002996/2c136/QxrzKFtvAC0.jpg,?????????? ?????? ????????? ?????????? ??????? ??????? ?? ???????<br><br>http://news.lenta.ch/YTAT
5635,5635,1487336603,998,https://pp.userapi.com/c837320/v837320396/22e46/AxPxkXNaD2k.jpg,"? ?????? ?????????? ?????????? ????? ???????? ?? ???? ???????????;<br>? ? ?????????? ???????? ????? ?? ????? ??oogle? ??-?? ????? ? Google;<br>? ?????? ??????? ? 2017 ???? ????????? ???????? ??????;<br>? ?????? ????????, ??? ????? ????? ?? ?????? <br><br>? ?????? ??????? ? ????? ????"
5636,5636,1487333106,2324,https://pp.userapi.com/c7002/v7002803/2ca4b/_rlaUn4XiIc.jpg,"????? ???????? ????????.<br><br>?? ???? ? ????????? ???????, ??? ??? ?? ???????? ?????????? ? ?????? ???????? ????????? ?????? ?? ?????? ???????? ???????????. ?? ???? ????? ?? ???? ??????????, ??? ?? ??? ??????????<br><br>http://news.lenta.ch/YTCS"
5637,5637,1487327950,4787,https://pp.userapi.com/c7002/v7002756/2c7a8/8wHhPqq3aPw.jpg,"???????? ?????? ?????? ??????? ??????? ????????? ????? ??? ??????? ??????, ?? ??????? ?? ??????? ???? 35 ??? ??????, ??? ?? ??????? ??????.<br><br>?????? ????????? ?? ?????, ??????? ?????? ??? ???????????? ? ?????????, ??????? ??????? ?? ???? ????? ??????, ?????? ? ????? ?????????? ???? ??? ??????? ?????? ???????, ??????? ???? ?? ?????-?????????? ? ?????? ?? ????? ? ???????.<br><br>????? ?????? ???????????? ? ????????? ????????? ???????? ??????????? ??? ??? ?? ??????<br><br>http://news.lenta.ch/YTmu"
5638,5638,1487325166,2578,https://pp.userapi.com/c604617/v604617085/2ddae/7JX_3Fc6M9o.jpg,"? ??? ? ??????? ??????????? Nokia 3310.<br><br>? ???????? ????? ????????? 1,5-???????? ??????? ?????, ?????-USB ???? ? 8 ???????? ?????????? ??????"
5639,5639,1487321780,6221,https://pp.userapi.com/c7002/v7002771/2c5c6/eCaZci14frU.jpg,???????? ?????? ?????? ???????? ??????? ??? ????????? ?????????? ???????<br><br>http://news.lenta.ch/Y8c5
5640,5640,1487320320,1144,https://pp.userapi.com/c837320/v837320396/22cf2/6q_yqcy3LoY.jpg,"? ??? ??????? ? ?????? ? ????????? ??????? 72 ????????, ??????? 30 ?????;<br>? ???????????? Samsung ?????????? ?? ???? ? ???????;<br>? ??????????? ????????? ???????? ???? ????;<br>? ?????? ?? ???? ??????? ??? ????? ????<br><br>? ?????? ??????? ? ????? ????"
5642,5642,1487316338,814,no_photo,"??????!<br><br>????? ???????????: ?????????? ????? ??????? ? ???? ????? ????????, ???? ?????? ????????? ???????? ??????????? ?????????, ??????? ????? ?????? ???????? ? ???????? ???????????? ?????? ? ???.<br><br>? ???? ??? ??????? 13 ???? ? 500 ??????? ?? ????? ??????????? (?? ? ????????? ??????????) ???????, ??????? ???????????? ? ????? ? ??????? ?????? ? ????????????, ?????????, ??????, ????????, ????? ? ??????????? ? ?????? ??????. <br><br>? ???????? ??????? non-fiction ???? ????????? ???????? ??????? ? ???? ???????? ???????? ??????? ? ?????? ???????.<br><br>1) ??????????? ?????? ?? ????????? ?????????? ???????? ???????. 16 ?????.<br>secretmag.ru/arhipelag-fsin/<br><br>2) ???? ? ?????? ?? ???-????? ? ????? ??????????. 25 ?????.<br>sergeykorol.ru/blog/sri-lanka/<br><br>3) ???????????? ????? ????????? ???? ???????????? ? ????? ??????. 13 ?????.<br>habrahabr.ru/post/320746/<br><br>4) ?????? ? ????????, ??????? ?????? ??????? ? ???????? ???????? ?? ?????? ? ??????? ??????? ????????. Paywall. 7 ?????.<br>republic.ru/posts/78975<br><br>5) ?????? ???????? ? ????????? ????????? ??????? ??????? ??????? ? ???, ??? ???? ??????. 5 ?????.<br>nplus1.ru/blog/2017/01/30/ed-boyden-how-to-think<br><br>6) ??????? ?? ????????????????? ?????????? ???????? ?????????????? ? ?????? ????? ????????. 10 ?????.<br>dtf.ru/3937-chetyre-popytki-obuchit-geymdizaynerov-opyt-herocraft<br><br>7) ?????????? ??????? ?????? ???????????? ?? ??????? ? ?????????? ?????? ????. 7 ?????.<br>dtf.ru/3911-oshibki-molodyh-razrabotchikov-kolonka-osnovatelya-another-life<br><br>8) ?????????? ?? ?????? ??????? ?? ???-????????? ????????. 6 ?????.<br>meduza.io/feature/2017/01/29/kak-vybrat-shrift<br><br>9) ?????? ? ??????? ???????? ?????. 8 ?????.<br>tvkinoradio.ru/article/article10213-kak-eto-snyato-beshenie-psi<br><br>10) ??????? ????????? ????????? ?????. 14 ?????.<br>daily.afisha.ru/relationship/4375-10-dney-molchaniya-vdali-ot-civilizacii-istorii-lyudey-kotorye-proshli-vipassanu/<br><br>11) ????? ???????????? ? ???????????? ????????? ? ??????? ?????? (? ????? ????? ???????????? ? ?? ???????? ???????? ??????? ???????). 20 ?????.<br>gorky.media/context/dyad-pochitaj-deleza/<br><br>12) ???, ??? ?? ?????? ????? ? ????????? ???-???, ?? ??????? ????????. 5 ?????.<br>nplus1.ru/material/2017/01/30/Aye-aye<br><br>13) ?????? ? ????? ??????? ? ???????????? ?????? 3D-????. 5 ?????.<br>daily.afisha.ru/technology/4379-3d-kino-prihodit-konec/<br><br>14) ????????? ???????????? ? ?????? ? ?????? Dota 2 Workshop. 6 ?????.<br>dtf.ru/3950-zachem-hudozhnikam-idti-v-dota-2-workshop<br><br>15) ??????? ????????????, ??? ??????? ? ??? ???? Hyper Light Drifter. 7 ?????.<br>dtf.ru/3529-hyper-light-drifter-igra-vdohnovlennaya-boleznyu-serdca<br><br>16) ?????? ? ????? ??????? ?????? ?????? ? ????????, ????? ??????????? ????? ? ????. 5 ?????.<br>snob.ru/selected/entry/119881<br><br>17) ???????? ????????? ??????? ??????? ?????? ??????-???????? ?????. 5 ?????.<br>moya-planeta.ru/travel/view/russkoyaponskaya_voyna_27658/<br><br>?"
5643,5643,1487313600,7410,https://pp.userapi.com/c7002/v7002412/2cd22/rQcgFwZLBNk.jpg,"??????????? ????? ??????? ?? 56 ????????? ?? 57 ? ????????? ??????????. ??, ????? ???? ???????????? ???????? <br><br>http://news.lenta.ch/Y83I"
5644,5644,1487310437,3507,https://pp.userapi.com/c7002/v7002283/2bdf9/ZgxWPgIDHfk.jpg,"????-?????????? ??? ????? ??? ??????? ?????????? ???????? ??? ??????? ? ????????? ? ???? ??????????? ???????????? ?????? ? ??? ? ??????, ??????? ???????? ??? ? ?????? ????????? ??? ??????? ???????? ????????<br><br>http://news.lenta.ch/Y8uX"
5645,5645,1487307730,2841,https://pp.userapi.com/c7002/v7002161/2c157/-723JHGgdqo.jpg,"??????, ????? ???? ???? ? ?????!<br><br>?????? ??? ? ?????, ????????? ?????? ?? ???????????? ? ??????? ?????<br><br>http://news.lenta.ch/Y8ic"
5646,5646,1487280847,7534,https://pp.userapi.com/c7002/v7002403/2c5b7/oYZeaK1AJmE.jpg,"????? ?? ?????? ???? ???????????? ????????????? ? ????????????? ?????, ???? ??? Hurts. <br><br>?????????? ????, ?????????? ? 2009 ? ????????? ?? ??? ?????????? ? ????? ?????????, ????????? ?????? ? ????? ????????, ????????? ?????? ??? ? ?????. <br><br>???????????? #???????????"
5647,5647,1487279943,960,https://pp.userapi.com/c837525/v837525618/1f8ef/dJJrk_w0X74.jpg,"? ?? ??????? ????????? ???? ?????? ?????? ?????????; <br>? ????? ??????, ??? ????? ???????? ? ???????; <br>? ???????????? ???????? ??????? ??????? ??????? ? ???????????? ???????;<br>? ?????????? ???????? ??????????? ??????? ?? ?????????? ????????<br> <br>? ?????? ??????? ? ????? ????"
5648,5648,1487277795,2340,https://pp.userapi.com/c636427/v636427488/51982/E8Zy4FEA9gA.jpg,"? ????? ???????? ?? ????? ??????? ? ????? ??????? ????????, ? ??????? ??????? ?????, ????? ?? ?????? ? ???????? ??????????? ??? ???, ??? ??????????? ???? ????????? ?????<br><br>http://news.lenta.ch/Y8U9"
5649,5649,1487273635,2603,https://pp.userapi.com/c636427/v636427488/5192c/g5cGnrIx55E.jpg,"??? ???????? ???????? ?? ?????????? ??????, ??? ??????? ????????? ? ??????????, ? ????? ?? ??????? ? ?????? ??????? ?? ??????<br><br>?????????, ????? ? ?????? ?????? ? ???, ??? ??????? ???????????? ?????, ????? ???? ???? ? ?????<br><br>http://news.lenta.ch/Y8VP"
5650,5650,1487270471,9131,https://pp.userapi.com/c7002/v7002690/2c524/yKhRkd1w7cI.jpg,"????? ??????????? ??????, ??? ?? ????? ?? ?????? ????????? ?? ??? ??????<br><br>http://news.lenta.ch/Y8yq"
5651,5651,1487267710,4811,https://pp.userapi.com/c636720/v636720638/5142d/HoKM5hzOf6Q.jpg,"??? ????????????? ?????? ? ???????? ?? ???????? ??????????? ?????????. ? ?????????, ??? ????? ????? ?????? ???????<br><br>http://news.lenta.ch/Y8Cu"
5652,5652,1487266871,732,https://pp.userapi.com/c837525/v837525618/1f771/4P8xJ7S5cls.jpg,? ?????????? ?????? ??????? ???????? ????? ?????? ??????????; <br>? ?????? ????? ?????? ??????? ? ????? ????????????? ???; <br>? ?????? ???????????? ??????? ????????? ????????? ????????? ????; <br>? ????????????? ???????? ???????????? ? ?????????? ???????? ??????<br> <br>? ?????? ??????? ? ????? ????<br>? ????? ?????????? ????????? ?? ??????? ???????? ????? ?? ?????? ? Rick Ross
5653,5653,1487264464,6280,https://pp.userapi.com/c7002/v7002359/2bc07/vqe6LPPeLf4.jpg,"20 000 ??????? ??????? ???????????????, ??????? ????????? ? ?????????? ?????? ??????????, ??????, ??? ?? ?? ??????????.<br><br>??????? ????????? ?????? ???????????? ??????? ??????????????, ?? ?????????, ??? ?? ?????????? ??????????????? ?????? ??? <br><br>https://vk.cc/6fnFFr"
5654,5654,1487262616,2520,https://pp.userapi.com/c7002/v7002215/2c787/mRZXuW78Kbg.jpg,"??? ??????, ???? ?? ?????? ?????, ?? ????????? ??????? ? ???????? ???????? ? ???, ??? ????? ?? ????????? ? ??????????? ???????? ? ????, ??? ?? ?????????? ?????? <br><br>http://news.lenta.ch/Y8pN"
5655,5655,1487259422,4512,https://pp.userapi.com/c7002/v7002822/2c3c6/Zv6TMs3_YN8.jpg,"?????????, ??? ???????? ??? ????????? ???????????? ????? ????????? ?????? ? ?????? ????????? ? ?????<br><br>http://news.lenta.ch/Y8zo"
5656,5656,1487257532,3702,https://pp.userapi.com/c7002/v7002212/2c7a5/Dmu3DKld5yY.jpg,"????? ??????, ??? ?? ??????? ??? ??? ???????? ????? 400 ??????????? ???????<br><br>http://news.lenta.ch/Y8IR"
5657,5657,1487255871,2420,https://pp.userapi.com/c636320/v636320830/60ddd/GsoILQZDfAg.jpg,"???, ??????! ??? ????? ?????? ??????????! <br><br>?? ?????? ???????? ???????, ??????? ?????? ??? ??? ??????. ??? ?????? ??????, ???? ????? ??????????? ????????: https://vk.com/album-29534144_241108208<br><br>?????: ?? ???? ??????????? ?????? ???? ???????? ??????? ? ??????????, ?? ?? ??????????? - ??? ????????? ????? ?\_(?)_/? <br> <br>??????? ? ???? ?????????!"
5658,5658,1487253972,2807,https://pp.userapi.com/c7002/v7002500/2c611/A0sd_et5K8c.jpg,??? ??????? ????????? ? ?????? ? ??-5 ??????? ?????? ??????????? ??????? ????????? ????????<br><br>http://news.lenta.ch/Yj5Z
5659,5659,1487253420,883,https://pp.userapi.com/c638823/v638823375/2873d/6g8hzl-V6YE.jpg,? ? ???????? ???-????????? ???????? ????? ????? ??????; <br>? ?? ??????????? ????????? ??????? ?????? ??????????????????;<br>? ?????? ?????? ??????????? ?????????? ?????? ????????;<br>? ???????????? ??????? ????????? ????????? ????? 200 ??? ???????? ??????? ?????????<br><br>? ?????? ??????? ? ????? ????
5660,5660,1487250725,6621,https://pp.userapi.com/c7002/v7002508/2c2fe/3C8zHeBqlnE.jpg,"???????? ?????? ?????? ??????? ??????? ????????? ?? ???? ?????????? ? ????? ??????? ?? ????? ?????????? ??? ?????? ???????? ????? ???????? ????? ?????????. <br><br>????? ?????????? ?? ?????? ????????, ??????? ???????? ?? ????<br><br>http://news.lenta.ch/YjXh"
5661,5661,1487247082,3475,https://pp.userapi.com/c837434/v837434780/22318/NSNaxneevTc.jpg,"????? ??????? ???????. ??????? ??????? ?? ?? ???? ????? ??????????, ?? ??????? ?????? ????? ????????? ???????, ?????? ? ?????-??????????? (? ????????? ?????) ?????? ? ????, ??? ????? ?????? ??????-????? ??? ????????? ???????? ?????. ??? ??? ??? ??? ""???? ????? ?????"" ? ""???????? ? ?????? ??????, ??? ? ?????????? ???????? ???????"". <br><br>?? ??? ??????, ?? ??????? ?? ? ?????? ??????? ???????????, ???? ??????????? ? ????? ?????? ????? ?????????????? ????????. Nuff said<br><br>??? ????? ?????????? ??? ?????????? ????????? ? ????????????? ?????????? ? ?????? ??????. [club24946565|????????] ?????? ??? ??????? ???????????? ? ??????? ???????????"
5662,5662,1487244084,7510,https://pp.userapi.com/c7002/v7002082/2c456/C0zXgDfQWac.jpg,"?????????? ??????? ?? ?????????????? ?????? ? ????? ???????? ?????? ? Google, ? ????????? ?? ????? ???? ????????, ?????? ??? ?? ???? ? ??? ????????? ??????? ????? ? ?????? ??? ????? ??????? ? ???????-??????, ?????????? ? ????? ? ???????? ?? ???????, ????? ?????????? ? ???????. <br><br>????? ??? ???????? ????? ????????? ???? ?? ???????????? ?????????, ???????  ???????????? ?? ?? ?????? ? ????????? ????????? ?????? ????? ????????? ?????."
5663,5663,1487239551,4101,https://pp.userapi.com/c7002/v7002847/2b9f1/mEcPAwpQTwA.jpg,? ???????????? ?????? ?????????? ??????? ????????? ????? ?? ????????? ??????????<br><br>http://news.lenta.ch/YjRd
